first_prev_rate,final_prev_rate,prev_rate_div,fn_div,fn_rate_first,fn_rate_final,fn_div_rate,real_fix_rate,work_rate,sensitivity,specificity,fix_rate,break_rate,tot,Pinit,Ninit,PWinit,NWinit,TP1,FP1,TN1,FN1,Pinfix,Ninfix,PWinfix,NWinfix,Poutfix,Noutfix,PWoutfix,NWoutfix,TP2,FP2,TN2,FN2,Pout,Nout,PWout,NWout,TPout,FPout,TNout,FNout,Accuracy,Precision,Sensitivity
1.0,0.9852104664391353,0.9852104664391353,1.051219512195122,0.9328782707622298,0.9953810623556582,1.066999943671492,0.014789533560864654,1,0.07,0.0,0.12,0,879,879,0,879,0,59,0,0,820,59,0,59,0,866,13,866,13,4,13,0,42,866,13,866,13,4,13,0,862,0.004550625711035267,0.23529411764705882,0.004618937644341801
1.0,0.9738339021615472,0.9738339021615472,1.0338573155985489,0.9408418657565415,0.9988317757009346,1.061636192069071,0.026166097838452806,1,0.07,0.0,0.44,0,879,879,0,879,0,52,0,0,827,52,0,52,0,856,23,856,23,1,23,0,28,856,23,856,23,1,23,0,855,0.0011376564277588168,0.041666666666666664,0.0011682242990654205
1.0,0.9670079635949943,0.9670079635949943,1.0228915662650602,0.944254835039818,0.9988235294117647,1.0577902197023388,0.0329920364050057,1,0.07,0.0,0.5,0,879,879,0,879,0,49,0,0,830,49,0,49,0,850,29,850,29,1,29,0,19,850,29,850,29,1,29,0,849,0.0011376564277588168,0.03333333333333333,0.001176470588235294
1.0,0.9590443686006825,0.9590443686006825,1.0268620268620268,0.931740614334471,0.9976275207591934,1.0707137860162772,0.04095563139931746,1,0.07,0.0,0.7,0,879,879,0,879,0,60,0,0,819,60,0,60,0,843,36,843,36,2,36,0,22,843,36,843,36,2,36,0,841,0.0022753128555176336,0.05263157894736842,0.002372479240806643
1.0,0.931740614334471,0.931740614334471,1.0123609394313968,0.9203640500568828,1.0,1.0865265760197775,0.06825938566552903,1,0.07,0.0,0.9,0,879,879,0,879,0,70,0,0,809,70,0,70,0,819,60,819,60,0,60,0,10,819,60,819,60,0,60,0,819,0.0,0.0,0.0
1.0,0.9294653014789533,0.9294653014789533,1.0,0.9294653014789533,1.0,1.0758873929008568,0.07053469852104666,1,0.07,0.0,1,0,879,879,0,879,0,62,0,0,817,62,0,62,0,817,62,817,62,0,62,0,0,817,62,817,62,0,62,0,817,0.0,0.0,0.0
1.0,0.9226393629124005,0.9226393629124005,1.6238805970149253,0.38111490329920367,0.6707768187422934,1.7600382796253011,0.07736063708759955,1,0.6045969958520399,0.0,0.12,0,879,879,0,879,0,544,0,0,335,544,0,544,0,811,68,811,68,267,68,0,209,811,68,811,68,267,68,0,544,0.3037542662116041,0.7970149253731343,0.32922318125770655
1.0,0.7508532423208191,0.7508532423208191,1.3764367816091954,0.39590443686006827,0.7257575757575757,1.8331635318704282,0.24914675767918093,1,0.6045969958520399,0.0,0.44,0,879,879,0,879,0,531,0,0,348,531,0,531,0,660,219,660,219,181,219,0,131,660,219,660,219,181,219,0,479,0.20591581342434584,0.4525,0.27424242424242423
1.0,0.726962457337884,0.726962457337884,1.3076923076923077,0.4141069397042093,0.7449139280125195,1.7988443481401228,0.273037542662116,1,0.6045969958520399,0.0,0.5,0,879,879,0,879,0,515,0,0,364,515,0,515,0,639,240,639,240,163,240,0,112,639,240,639,240,163,240,0,476,0.18543799772468714,0.4044665012406948,0.25508607198748046
1.0,0.5745164960182025,0.5745164960182025,1.1592178770949721,0.4072810011376564,0.8217821782178217,2.017727750428674,0.42548350398179746,1,0.6045969958520399,0.0,0.7,0,879,879,0,879,0,521,0,0,358,521,0,521,0,505,374,505,374,90,374,0,57,505,374,505,374,90,374,0,415,0.10238907849829351,0.1939655172413793,0.1782178217821782
1.0,0.4664391353811149,0.4664391353811149,1.0751445086705202,0.39362912400455063,0.9073170731707317,2.305004934442408,0.5335608646188851,1,0.6045969958520399,0.0,0.9,0,879,879,0,879,0,533,0,0,346,533,0,533,0,410,469,410,469,38,469,0,26,410,469,410,469,38,469,0,372,0.04323094425483504,0.07495069033530571,0.09268292682926829
1.0,0.3924914675767918,0.3924914675767918,1.0,0.3924914675767918,1.0,2.5478260869565217,0.6075085324232081,1,0.6045969958520399,0.0,1,0,879,879,0,879,0,534,0,0,345,534,0,534,0,345,534,345,534,0,534,0,0,345,534,345,534,0,534,0,345,0.0,0.0,0.0
